/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 383: ('right', {'right': None, 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -9.89
 -- left : -9.72
 -- None : 0.35
 -- right : 1.84

state 379: ('right', {'right': None, 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -8.83
 -- left : -8.61
 -- None : 0.87
 -- right : 2.08

state 380: ('right', {'right': 'forward', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -38.85
 -- left : -39.38
 -- None : 0.91
 -- right : 1.79

state 319: ('right', {'right': None, 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 0.65
 -- left : 0.31
 -- None : -5.23
 -- right : 1.81

state 123: ('forward', {'right': None, 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -10.51
 -- left : -10.52
 -- None : 1.84
 -- right : 0.58

state 31: ('forward', {'right': None, 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.97
 -- left : 0.36
 -- None : -4.79
 -- right : 0.79

state 87: ('forward', {'right': None, 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -9.70
 -- left : -9.99
 -- None : 1.60
 -- right : 0.24

state 255: ('left', {'right': None, 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -10.03
 -- left : -9.95
 -- None : 1.68
 -- right : 0.51

state 143: ('left', {'right': None, 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.27
 -- left : -18.50
 -- None : -4.85
 -- right : 1.02

state 248: ('left', {'right': 'forward', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -25.67
 -- left : -26.07
 -- None : 1.12
 -- right : 0.49

state 239: ('left', {'right': None, 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -9.68
 -- left : -35.86
 -- None : 1.47
 -- right : 0.64

state 175: ('left', {'right': None, 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.85
 -- left : -17.72
 -- None : -4.92
 -- right : 1.03

state 189: ('left', {'right': 'left', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 0.45
 -- left : 2.20
 -- None : -4.47
 -- right : 0.86

state 15: ('forward', {'right': None, 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 1.74
 -- left : -19.66
 -- None : -5.14
 -- right : 0.74

state 156: ('left', {'right': 'forward', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.39
 -- left : 1.40
 -- None : -2.19
 -- right : 0.21

state 254: ('left', {'right': 'right', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -7.58
 -- left : -9.04
 -- None : 1.68
 -- right : 0.75

state 243: ('left', {'right': None, 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -38.10
 -- left : -36.34
 -- None : 1.82
 -- right : -19.73

state 191: ('left', {'right': None, 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 0.60
 -- left : 1.72
 -- None : -4.77
 -- right : 0.86

state 220: ('left', {'right': 'forward', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -30.21
 -- left : -24.80
 -- None : 1.67
 -- right : 0.36

state 223: ('left', {'right': None, 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.24
 -- left : -10.29
 -- None : 2.21
 -- right : 0.53

state 159: ('left', {'right': None, 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.03
 -- left : 1.97
 -- None : -4.84
 -- right : 0.65

state 188: ('left', {'right': 'forward', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 0.96
 -- left : 1.91
 -- None : -4.43
 -- right : 0.79

state 247: ('left', {'right': None, 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -9.65
 -- left : -9.02
 -- None : 1.93
 -- right : 0.47

state 382: ('right', {'right': 'right', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -10.06
 -- left : -10.67
 -- None : 0.11
 -- right : 1.55

state 279: ('right', {'right': None, 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.59
 -- left : 0.88
 -- None : -4.91
 -- right : 1.65

state 51: ('forward', {'right': None, 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 1.78
 -- left : 0.33
 -- None : -4.93
 -- right : 0.50

state 369: ('right', {'right': 'left', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -38.55
 -- left : -25.44
 -- None : -1.88
 -- right : -16.10

state 95: ('forward', {'right': None, 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.05
 -- left : -9.83
 -- None : 1.74
 -- right : 0.45

state 63: ('forward', {'right': None, 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 1.65
 -- left : 0.19
 -- None : -4.57
 -- right : 0.56

state 252: ('left', {'right': 'forward', 'left': None, 'oncoming': None, 'light': 'red'})
 -- forward : -26.74
 -- left : -39.23
 -- None : 2.10
 -- right : 0.77

state 179: ('left', {'right': None, 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 1.04
 -- left : 1.70
 -- None : -5.27
 -- right : 1.17

state 317: ('right', {'right': 'left', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 0.58
 -- left : 0.33
 -- None : -4.46
 -- right : 1.76

state 307: ('right', {'right': None, 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.01
 -- left : 0.63
 -- None : -4.68
 -- right : 1.43

state 306: ('right', {'right': 'right', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 0.93
 -- left : 0.28
 -- None : -2.86
 -- right : 0.55

state 311: ('right', {'right': None, 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.27
 -- left : 0.96
 -- None : -5.47
 -- right : 1.56

state 351: ('right', {'right': None, 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.04
 -- left : -9.89
 -- None : 1.13
 -- right : 2.03

state 338: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.31
 -- left : -12.34
 -- None : 0.45
 -- right : -6.50

state 274: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.00
 -- left : 0.00
 -- None : 0.00
 -- right : 0.61

state 309: ('right', {'right': 'left', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.52
 -- left : 0.29
 -- None : -2.90
 -- right : 1.99

state 349: ('right', {'right': 'left', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -9.13
 -- left : -9.98
 -- None : 0.51
 -- right : 1.95

state 49: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': None, 'light': 'green'})
 -- forward : 2.01
 -- left : 0.87
 -- None : -4.35
 -- right : 0.23

state 335: ('right', {'right': None, 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -9.90
 -- left : -9.84
 -- None : 0.43
 -- right : 1.89

state 271: ('right', {'right': None, 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.34
 -- left : -20.05
 -- None : -3.07
 -- right : 1.83

state 313: ('right', {'right': 'left', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : -0.09
 -- left : -0.14
 -- None : -2.15
 -- right : 1.47

state 285: ('right', {'right': 'left', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.41
 -- left : 0.49
 -- None : -4.21
 -- right : 1.73

state 38: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.00
 -- left : 0.00
 -- None : -2.00
 -- right : 0.00

state 119: ('forward', {'right': None, 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -10.02
 -- left : -10.00
 -- None : 1.27
 -- right : 1.05

state 184: ('left', {'right': 'forward', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.08
 -- left : 2.03
 -- None : -1.75
 -- right : -1.72

state 251: ('left', {'right': None, 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -8.06
 -- left : -9.41
 -- None : 2.04
 -- right : 0.49

state 183: ('left', {'right': None, 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.54
 -- left : 1.58
 -- None : -4.20
 -- right : 0.23

state 190: ('left', {'right': 'right', 'left': None, 'oncoming': None, 'light': 'green'})
 -- forward : 1.11
 -- left : 1.75
 -- None : -5.28
